Version,Threads,Width,Height,Pixels,Iteration,DataGen_ms,Grayscale_ms,Average_ms,Brightness_ms,Threshold_ms,Total_ms
Sequential,1,512,512,262144,1,0,0,0,0,0,0
Sequential,1,512,512,262144,2,0,0,0,0,0,0
Sequential,1,512,512,262144,3,0,0,0,0,0,0
Sequential,1,512,512,262144,4,0,0,0,0,0,0
Sequential,1,512,512,262144,5,0,0,0,0,0,0
Sequential,1,1024,1024,1048576,1,0,1,0,0,0,1
Sequential,1,1024,1024,1048576,2,0,1,0,0,0,1
Sequential,1,1024,1024,1048576,3,0,1,0,0,0,1
Sequential,1,1024,1024,1048576,4,0,1,0,0,0,1
Sequential,1,1024,1024,1048576,5,0,1,0,0,0,1
Sequential,1,2048,2048,4194304,1,2,4,0,2,1,9
Sequential,1,2048,2048,4194304,2,1,5,0,0,0,6
Sequential,1,2048,2048,4194304,3,1,5,0,0,0,6
Sequential,1,2048,2048,4194304,4,1,4,0,0,0,5
Sequential,1,2048,2048,4194304,5,1,8,0,0,0,9
Sequential,1,4096,4096,16777216,1,7,20,2,2,3,34
Sequential,1,4096,4096,16777216,2,6,19,2,4,2,33
Sequential,1,4096,4096,16777216,3,6,20,2,1,3,32
Sequential,1,4096,4096,16777216,4,6,21,2,2,1,32
Sequential,1,4096,4096,16777216,5,11,20,2,3,2,38
Sequential,1,8192,8192,67108864,1,25,85,10,9,8,137
Sequential,1,8192,8192,67108864,2,25,83,10,10,10,138
Sequential,1,8192,8192,67108864,3,23,79,9,10,9,130
Sequential,1,8192,8192,67108864,4,23,79,11,11,10,134
Sequential,1,8192,8192,67108864,5,25,84,10,10,8,137
Parallel,1,512,512,262144,1,0,0,0,0,0,0
Parallel,1,512,512,262144,2,0,0,0,0,0,0
Parallel,1,512,512,262144,3,0,0,0,0,0,0
Parallel,1,512,512,262144,4,0,0,0,0,0,0
Parallel,1,512,512,262144,5,0,0,0,0,0,0
Parallel,1,1024,1024,1048576,1,1,1,0,0,0,2
